"Catalogo de sismos - Servicio Sismologico Nacional (SSN) | UNAM - Mexico. DOI: 10.21766/SSNMX/EC/MX"
"Informacion sujeta a cambios. Archivo generado el 2025-04-02 a las 20:05:56 (tiempo del centro de Mexico)."
"Sismicidad del 2025-04-01 al 2025-04-02, todas las magnitudes, todas las profundidades, en todo el pais."
"Total: 138 eventos."
Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,"Referencia de localizacion","Fecha UTC","Hora UTC","Estatus"
2025-04-01,00:04:53,3.9,17.363,-100.678,34.9,"17 km al NOROESTE de TECPAN, GRO ",2025-04-01,06:04:53,verificado
2025-04-01,00:06:00,1.7,23.012,-109.764,10.3,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,06:06:00,verificado
2025-04-01,00:41:55,3.9,17.119,-94.049,170.7,"58 km al NOROESTE de CINTALAPA, CHIS ",2025-04-01,06:41:55,verificado
2025-04-01,00:47:45,3.8,15.387,-94.748,17.8,"100 km al SURESTE de SALINA CRUZ, OAX ",2025-04-01,06:47:45,verificado
2025-04-01,00:59:26,3.5,17.081,-95.059,114.5,"23 km al NORTE de MATIAS ROMERO, OAX ",2025-04-01,06:59:26,verificado
2025-04-01,01:04:12,3.5,19.011,-104.334,12.4,"5 km al SUROESTE de MANZANILLO, COL ",2025-04-01,07:04:12,verificado
2025-04-01,01:04:31,3.3,16.039,-96.897,29.6,"27 km al NORESTE de PUERTO ESCONDIDO, OAX ",2025-04-01,07:04:31,verificado
2025-04-01,01:10:58,1.8,23.021,-109.738,9.5,"5 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,07:10:58,verificado
2025-04-01,01:17:35,3.6,16.522,-96.132,68.9,"54 km al NORESTE de MIAHUATLAN, OAX ",2025-04-01,07:17:35,verificado
2025-04-01,01:32:32,3.5,16.386,-97.888,5.0,"18 km al NORESTE de PINOTEPA NACIONAL, OAX ",2025-04-01,07:32:32,verificado
2025-04-01,01:35:21,1.9,23.01,-109.766,12.3,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,07:35:21,verificado
2025-04-01,01:45:53,3.0,16.654,-99.584,22.6,"26 km al SUROESTE de SAN MARCOS, GRO ",2025-04-01,07:45:53,verificado
2025-04-01,02:16:38,3.6,16.029,-97.556,16.0,"13 km al OESTE de RIO GRANDE, OAX ",2025-04-01,08:16:38,verificado
2025-04-01,02:29:36,3.6,17.552,-94.822,135.9,"39 km al SURESTE de SAYULA DE ALEMAN, VER ",2025-04-01,08:29:36,verificado
2025-04-01,02:34:02,3.7,17.717,-94.947,123.7,"18 km al SUR de SAYULA DE ALEMAN, VER ",2025-04-01,08:34:02,verificado
2025-04-01,02:48:07,2.0,23.039,-109.746,10.4,"5 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,08:48:07,verificado
2025-04-01,02:49:31,1.9,23.002,-109.74,10.8,"7 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,08:49:31,verificado
2025-04-01,02:51:08,3.3,16.595,-98.468,5.0,"12 km al SUROESTE de OMETEPEC, GRO ",2025-04-01,08:51:08,verificado
2025-04-01,04:06:44,3.7,23.023,-100.184,5.0,"66 km al NORTE de CERRITOS, SLP ",2025-04-01,10:06:44,verificado
2025-04-01,04:08:17,3.5,15.7,-94.908,17.0,"62 km al SURESTE de SALINA CRUZ, OAX ",2025-04-01,10:08:17,verificado
2025-04-01,04:37:45,3.5,16.945,-94.901,49.8,"17 km al NORESTE de MATIAS ROMERO, OAX ",2025-04-01,10:37:45,verificado
2025-04-01,05:04:53,1.9,23.018,-109.759,12.2,"7 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,11:04:53,verificado
2025-04-01,05:25:30,1.8,22.979,-109.775,5.2,"11 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,11:25:30,verificado
2025-04-01,06:04:31,3.8,25.039,-109.506,10.0,"98 km al SUROESTE de LOS MOCHIS, SIN ",2025-04-01,12:04:31,verificado
2025-04-01,06:09:03,3.4,16.241,-98.079,11.6,"12 km al SUR de PINOTEPA NACIONAL, OAX ",2025-04-01,12:09:03,verificado
2025-04-01,06:10:58,3.5,17.667,-99.44,55.1,"9 km al ESTE de ZUMPANGO DEL RIO, GRO ",2025-04-01,12:10:58,verificado
2025-04-01,06:16:40,2.3,23.015,-109.694,7.9,"5 km al SURESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,12:16:40,verificado
2025-04-01,07:10:39,1.6,23.0,-109.737,10.8,"7 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,13:10:39,verificado
2025-04-01,07:13:57,3.1,19.443,-104.994,42.4,"51 km al NOROESTE de CIHUATLAN, JAL ",2025-04-01,13:13:57,verificado
2025-04-01,07:22:27,3.8,23.074,-100.211,5.0,"71 km al NORTE de CERRITOS, SLP ",2025-04-01,13:22:27,verificado
2025-04-01,07:24:26,3.2,31.454,-115.66,10.0,"87 km al NORESTE de VICENTE GUERRERO, BC ",2025-04-01,13:24:26,verificado
2025-04-01,07:48:35,4.0,14.99,-94.433,16.0,"141 km al SUROESTE de TONALA, CHIS ",2025-04-01,13:48:35,verificado
2025-04-01,07:57:04,2.9,19.603,-103.718,23.2,"29 km al SUROESTE de CD GUZMAN, JAL ",2025-04-01,13:57:04,verificado
2025-04-01,08:01:37,3.8,15.579,-96.43,20.8,"19 km al SUR de S PEDRO POCHUTLA, OAX ",2025-04-01,14:01:37,verificado
2025-04-01,09:36:58,3.5,16.027,-96.973,29.7,"21 km al NORESTE de PUERTO ESCONDIDO, OAX ",2025-04-01,15:36:58,verificado
2025-04-01,09:51:27,1.5,23.037,-109.744,11.3,"5 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-01,15:51:27,verificado
2025-04-01,09:56:35,3.6,15.421,-97.329,16.2,"56 km al SUROESTE de PUERTO ESCONDIDO, OAX ",2025-04-01,15:56:35,verificado
2025-04-01,09:59:20,4.4,13.579,-92.6,6.5,"131 km al SUROESTE de CD HIDALGO, CHIS ",2025-04-01,15:59:20,verificado
2025-04-01,10:01:49,3.3,17.37,-95.131,121.1,"56 km al NORTE de MATIAS ROMERO, OAX ",2025-04-01,16:01:49,verificado
2025-04-01,10:35:50,3.2,16.264,-98.067,9.8,"9 km al SUR de PINOTEPA NACIONAL, OAX ",2025-04-01,16:35:50,verificado
2025-04-01,10:47:39,3.8,18.604,-95.923,10.0,"25 km al SUROESTE de ALVARADO, VER ",2025-04-01,16:47:39,verificado
2025-04-01,11:49:00,3.4,18.213,-102.735,4.4,"47 km al NOROESTE de LA MIRA, MICH ",2025-04-01,17:49:00,verificado
2025-04-01,11:57:17,4.0,14.498,-94.559,10.0,"196 km al SUROESTE de TONALA, CHIS ",2025-04-01,17:57:17,verificado
2025-04-01,12:25:32,3.6,17.123,-95.007,114.4,"28 km al NORTE de MATIAS ROMERO, OAX ",2025-04-01,18:25:32,verificado
2025-04-01,13:05:10,3.0,16.737,-99.435,21.2,"8 km al SUROESTE de SAN MARCOS, GRO ",2025-04-01,19:05:10,verificado
2025-04-01,13:11:35,3.3,16.112,-97.06,35.4,"28 km al NORTE de PUERTO ESCONDIDO, OAX ",2025-04-01,19:11:35,verificado
2025-04-01,13:16:50,3.3,17.007,-94.705,113.0,"39 km al NORESTE de MATIAS ROMERO, OAX ",2025-04-01,19:16:50,verificado
2025-04-01,13:51:59,3.5,16.547,-95.167,3.0,"7 km al OESTE de CD IXTEPEC, OAX ",2025-04-01,19:51:59,verificado
2025-04-01,14:07:27,3.2,16.182,-98.325,9.9,"34 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2025-04-01,20:07:27,verificado
2025-04-01,14:24:50,3.4,18.402,-103.8,10.0,"57 km al SUR de TECOMAN, COL ",2025-04-01,20:24:50,verificado
2025-04-01,14:31:56,3.5,16.348,-98.081,2.4,"3 km al OESTE de PINOTEPA NACIONAL, OAX ",2025-04-01,20:31:56,verificado
2025-04-01,14:51:46,3.5,16.203,-98.287,5.5,"29 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2025-04-01,20:51:46,verificado
2025-04-01,15:00:09,3.4,17.755,-94.94,116.0,"14 km al SUR de SAYULA DE ALEMAN, VER ",2025-04-01,21:00:09,verificado
2025-04-01,15:19:29,3.1,17.24,-99.719,43.1,"42 km al SUROESTE de CHILPANCINGO, GRO ",2025-04-01,21:19:29,verificado
2025-04-01,16:43:12,3.6,18.134,-99.936,54.5,"27 km al SUR de TELOLOAPAN, GRO ",2025-04-01,22:43:12,verificado
2025-04-01,17:01:45,3.3,16.623,-95.058,13.2,"8 km al NORESTE de CD IXTEPEC, OAX ",2025-04-01,23:01:45,verificado
2025-04-01,17:10:02,3.3,31.389,-115.517,11.1,"76 km al NOROESTE de SAN FELIPE, BC ",2025-04-01,23:10:02,verificado
2025-04-01,17:39:05,3.9,15.699,-94.642,44.0,"80 km al SURESTE de SALINA CRUZ, OAX ",2025-04-01,23:39:05,verificado
2025-04-01,17:40:53,3.6,23.267,-100.17,10.0,"64 km al SURESTE de MATEHUALA, SLP ",2025-04-01,23:40:53,verificado
2025-04-01,18:21:33,1.7,23.038,-109.748,10.8,"5 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,00:21:33,verificado
2025-04-01,19:08:10,3.8,15.691,-96.459,33.4,"6 km al SUR de S PEDRO POCHUTLA, OAX ",2025-04-02,01:08:10,verificado
2025-04-01,19:21:32,3.1,18.907,-104.204,11.3,"20 km al SURESTE de MANZANILLO, COL ",2025-04-02,01:21:32,verificado
2025-04-01,19:40:12,3.2,19.183,-104.397,41.3,"17 km al NOROESTE de MANZANILLO, COL ",2025-04-02,01:40:12,verificado
2025-04-01,20:10:04,1.7,23.018,-109.738,10.0,"6 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,02:10:04,verificado
2025-04-01,20:26:01,1.7,23.017,-109.741,10.3,"6 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,02:26:01,verificado
2025-04-01,20:39:07,2.9,17.912,-98.636,54.5,"41 km al NORTE de TLAPA, GRO ",2025-04-02,02:39:07,verificado
2025-04-01,20:39:11,4.1,17.0,-94.138,151.5,"56 km al NOROESTE de CINTALAPA, CHIS ",2025-04-02,02:39:11,verificado
2025-04-01,20:42:21,3.2,17.274,-100.293,49.9,"17 km al NORESTE de ATOYAC DE ALVAREZ, GRO ",2025-04-02,02:42:21,verificado
2025-04-01,20:42:34,3.8,15.386,-94.913,12.2,"93 km al SURESTE de SALINA CRUZ, OAX ",2025-04-02,02:42:34,verificado
2025-04-01,21:02:14,3.6,16.822,-99.165,32.6,"24 km al ESTE de SAN MARCOS, GRO ",2025-04-02,03:02:14,verificado
2025-04-01,21:05:48,2.5,17.029,-100.078,14.2,"3 km al NORESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,03:05:48,verificado
2025-04-01,21:13:03,3.0,16.425,-97.582,5.7,"48 km al NOROESTE de RIO GRANDE, OAX ",2025-04-02,03:13:03,verificado
2025-04-01,21:13:27,3.7,17.155,-99.902,32.7,"26 km al NORESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,03:13:27,verificado
2025-04-01,21:17:06,3.7,15.677,-93.154,101.0,"6 km al ESTE de PIJIJIAPAN, CHIS ",2025-04-02,03:17:06,verificado
2025-04-01,21:18:58,3.8,14.065,-92.075,15.3,"68 km al SUR de CD HIDALGO, CHIS ",2025-04-02,03:18:58,verificado
2025-04-01,21:38:41,3.5,18.36,-96.229,88.1,"17 km al NOROESTE de TRES VALLES, VER ",2025-04-02,03:38:41,verificado
2025-04-01,22:21:30,1.7,23.009,-109.752,12.9,"7 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,04:21:30,verificado
2025-04-01,22:37:47,3.2,17.302,-94.863,126.2,"51 km al NORESTE de MATIAS ROMERO, OAX ",2025-04-02,04:37:47,verificado
2025-04-01,22:38:20,3.9,15.4,-94.77,17.6,"98 km al SURESTE de SALINA CRUZ, OAX ",2025-04-02,04:38:20,verificado
2025-04-01,22:50:33,2.7,19.503,-96.848,9.6,"9 km al SURESTE de XALAPA-ENRIQUEZ, VER ",2025-04-02,04:50:33,verificado
2025-04-01,22:55:56,3.7,15.543,-94.779,16.1,"84 km al SURESTE de SALINA CRUZ, OAX ",2025-04-02,04:55:56,verificado
2025-04-01,23:24:43,3.6,21.377,-99.615,3.6,"69 km al SUR de CARDENAS, SLP ",2025-04-02,05:24:43,verificado
2025-04-01,23:25:55,3.5,19.267,-97.415,5.1,"26 km al ESTE de TEQUIXQUITLA, TLAX ",2025-04-02,05:25:55,verificado
2025-04-01,23:34:06,2.4,23.011,-109.758,12.5,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,05:34:06,verificado
2025-04-01,23:35:41,2.8,22.833,-110.126,9.2,"23 km al SUROESTE de CABO SAN LUCAS, BCS ",2025-04-02,05:35:41,verificado
2025-04-01,23:49:07,1.9,23.011,-109.763,12.3,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,05:49:07,verificado
2025-04-01,23:52:35,2.4,16.899,-100.036,22.4,"13 km al SURESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,05:52:35,verificado
2025-04-01,23:55:17,3.3,17.432,-95.532,106.3,"63 km al SUR de J RODRIGUEZ CLARA, VER ",2025-04-02,05:55:17,verificado
2025-04-02,00:07:46,3.6,16.543,-95.093,5.0,"2 km al SURESTE de CD IXTEPEC, OAX ",2025-04-02,06:07:46,verificado
2025-04-02,00:21:08,2.4,16.724,-99.462,13.8,"11 km al SUROESTE de SAN MARCOS, GRO ",2025-04-02,06:21:08,verificado
2025-04-02,00:29:50,3.5,16.642,-100.022,9.5,"29 km al SUROESTE de ACAPULCO, GRO ",2025-04-02,06:29:50,verificado
2025-04-02,00:32:40,3.6,18.064,-102.683,26.1,"37 km al OESTE de LA MIRA, MICH ",2025-04-02,06:32:40,verificado
2025-04-02,00:38:23,3.6,16.677,-98.595,37.3,"20 km al OESTE de OMETEPEC, GRO ",2025-04-02,06:38:23,verificado
2025-04-02,00:41:07,3.5,16.86,-94.071,135.7,"41 km al NOROESTE de CINTALAPA, CHIS ",2025-04-02,06:41:07,verificado
2025-04-02,00:41:25,3.5,17.129,-100.178,48.8,"17 km al NOROESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,06:41:25,verificado
2025-04-02,00:53:06,1.6,23.002,-109.739,10.5,"7 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,06:53:06,verificado
2025-04-02,00:55:37,3.8,17.018,-95.129,116.5,"19 km al NOROESTE de MATIAS ROMERO, OAX ",2025-04-02,06:55:37,verificado
2025-04-02,01:04:42,3.8,16.724,-94.566,113.6,"39 km al NORESTE de UNION HIDALGO, OAX ",2025-04-02,07:04:42,verificado
2025-04-02,01:19:32,1.8,23.011,-109.763,12.7,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,07:19:32,verificado
2025-04-02,01:21:11,3.4,16.101,-98.357,5.0,"42 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2025-04-02,07:21:11,verificado
2025-04-02,02:05:18,2.8,19.518,-103.932,29.3,"34 km al NOROESTE de VILLA DE ALVAREZ, COL ",2025-04-02,08:05:18,verificado
2025-04-02,02:35:05,3.3,16.877,-100.082,2.0,"14 km al SUR de COYUCA DE BENITEZ, GRO ",2025-04-02,08:35:05,verificado
2025-04-02,02:43:50,3.7,15.524,-93.675,87.8,"53 km al SUROESTE de PIJIJIAPAN, CHIS ",2025-04-02,08:43:50,verificado
2025-04-02,02:51:04,3.3,17.594,-94.859,127.1,"34 km al SURESTE de SAYULA DE ALEMAN, VER ",2025-04-02,08:51:04,verificado
2025-04-02,02:57:30,2.4,16.743,-99.278,31.2,"13 km al SURESTE de SAN MARCOS, GRO ",2025-04-02,08:57:30,verificado
2025-04-02,02:59:50,3.8,15.495,-94.79,17.2,"87 km al SURESTE de SALINA CRUZ, OAX ",2025-04-02,08:59:50,verificado
2025-04-02,03:07:04,3.7,16.505,-95.144,3.0,"8 km al SUROESTE de CD IXTEPEC, OAX ",2025-04-02,09:07:04,verificado
2025-04-02,03:15:37,2.3,22.991,-109.78,5.4,"11 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,09:15:37,verificado
2025-04-02,03:21:34,3.3,17.307,-94.803,129.7,"54 km al NORESTE de MATIAS ROMERO, OAX ",2025-04-02,09:21:34,verificado
2025-04-02,03:38:26,2.1,23.111,-109.769,13.0,"8 km al NOROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,09:38:26,verificado
2025-04-02,03:39:23,3.0,19.334,-104.389,14.4,"21 km al NORESTE de CIHUATLAN, JAL ",2025-04-02,09:39:23,verificado
2025-04-02,03:44:04,4.0,17.38,-94.758,137.5,"59 km al SURESTE de SAYULA DE ALEMAN, VER ",2025-04-02,09:44:04,verificado
2025-04-02,03:49:05,3.3,15.841,-97.177,6.8,"12 km al OESTE de PUERTO ESCONDIDO, OAX ",2025-04-02,09:49:05,verificado
2025-04-02,03:50:58,3.0,16.621,-99.268,8.2,"23 km al SURESTE de SAN MARCOS, GRO ",2025-04-02,09:50:58,verificado
2025-04-02,04:23:45,3.4,16.052,-98.215,10.3,"36 km al SUROESTE de PINOTEPA NACIONAL, OAX ",2025-04-02,10:23:45,verificado
2025-04-02,04:36:21,3.3,16.782,-94.041,135.5,"35 km al NOROESTE de CINTALAPA, CHIS ",2025-04-02,10:36:21,verificado
2025-04-02,04:38:35,2.2,23.074,-109.689,18.0,"2 km al NORESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,10:38:35,verificado
2025-04-02,04:39:22,2.0,23.013,-109.764,12.1,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,10:39:22,verificado
2025-04-02,05:04:45,3.0,16.598,-98.464,4.7,"11 km al SUROESTE de OMETEPEC, GRO ",2025-04-02,11:04:45,verificado
2025-04-02,05:17:52,2.5,23.013,-109.761,12.1,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,11:17:52,verificado
2025-04-02,05:26:41,3.2,19.408,-103.816,86.6,"18 km al NOROESTE de VILLA DE ALVAREZ, COL ",2025-04-02,11:26:41,verificado
2025-04-02,05:34:08,3.6,15.376,-93.647,67.5,"58 km al SUROESTE de PIJIJIAPAN, CHIS ",2025-04-02,11:34:08,verificado
2025-04-02,06:04:00,3.0,16.909,-100.281,21.1,"23 km al SUROESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,12:04:00,verificado
2025-04-02,06:16:02,2.9,16.464,-98.222,2.6,"23 km al NOROESTE de PINOTEPA NACIONAL, OAX ",2025-04-02,12:16:02,verificado
2025-04-02,07:02:39,3.7,15.035,-93.559,14.6,"81 km al SUROESTE de PIJIJIAPAN, CHIS ",2025-04-02,13:02:39,verificado
2025-04-02,07:05:56,3.5,18.472,-101.611,16.1,"77 km al OESTE de HUETAMO, MICH ",2025-04-02,13:05:56,verificado
2025-04-02,07:16:27,3.7,15.634,-97.532,16.2,"43 km al SUR de RIO GRANDE, OAX ",2025-04-02,13:16:27,verificado
2025-04-02,07:48:56,3.5,17.235,-100.879,19.3,"27 km al OESTE de TECPAN, GRO ",2025-04-02,13:48:56,verificado
2025-04-02,09:32:24,2.3,23.006,-109.756,11.3,"8 km al SUROESTE de SAN JOSE DEL CABO, BCS ",2025-04-02,15:32:24,verificado
2025-04-02,09:54:01,2.8,16.345,-98.107,2.2,"6 km al OESTE de PINOTEPA NACIONAL, OAX ",2025-04-02,15:54:01,verificado
2025-04-02,12:24:04,4.0,17.418,-94.713,5.0,"58 km al SURESTE de SAYULA DE ALEMAN, VER ",2025-04-02,18:24:04,verificado
2025-04-02,12:49:33,3.7,16.975,-100.128,10.2,"6 km al SUROESTE de COYUCA DE BENITEZ, GRO ",2025-04-02,18:49:33,verificado
2025-04-02,13:53:11,3.8,18.475,-105.539,5.0,"133 km al SUROESTE de CIHUATLAN, JAL ",2025-04-02,19:53:11,verificado
2025-04-02,14:55:58,3.1,14.889,-92.584,100.7,"30 km al SUROESTE de HUIXTLA, CHIS ",2025-04-02,20:55:58,verificado
2025-04-02,15:17:52,3.5,18.412,-103.587,64.2,"60 km al SUROESTE de COALCOMAN, MICH ",2025-04-02,21:17:52,verificado
2025-04-02,15:27:40,3.9,16.044,-97.056,26.9,"20 km al NORTE de PUERTO ESCONDIDO, OAX ",2025-04-02,21:27:40,verificado
2025-04-02,16:16:11,4.1,14.857,-93.999,16.1,"125 km al SUROESTE de PIJIJIAPAN, CHIS ",2025-04-02,22:16:11,verificado
2025-04-02,16:53:26,3.8,14.948,-94.128,16.5,"128 km al SUROESTE de PIJIJIAPAN, CHIS ",2025-04-02,22:53:26,verificado
2025-04-03,12:17:45,8.8,19.5045,-99.1468,15.0,"Epicentro en ESCOM, IPN, CDMX",2025-04-03,18:17:45,verificado

"Fecha y hora local en tiempo del centro de Mexico. Coordenadas geograficas (latitud y longitud) del epicentro en grados decimales. Profundidad en kilometros."
"La localizacion es solo una referencia a una localidad importante en cuanto a numero de habitantes y cercana al epicentro."
"Los registros con estatus verificado son los calculados y publicados de manera oportuna por al menos un analista de sismogramas."
"Los registros obtienen estatus revisado cuando se realiza un analisis, de ser posible, con mas y mejores datos para el calculo de parametros y cuyo tiempo de publicacion es variable."
"Esta informacion puede ser reproducida con fines no lucrativos siempre y cuando se mencione como fuente al Servicio Sismologico Nacional. De otra forma, requiere permiso previo por escrito de la institucion."
"Consulta nuestro Aviso Legal y Terminos de Uso en: www.ssn.unam.mx/aviso-legal"
"www.ssn.unam.mx | [email] | 5622 2222 ext. 38706 (reportes de sismicidad), 38700 y 38701 (area administrativa)."